-4.015309377924410228e+00,2.346462274450670904e+00
-1.821225709899600975e+00,1.766188500801823213e+00
-1.826023558854619866e+00,1.981955613604927446e+00
-6.095095440917959628e+00,2.173159146456753010e+00
-4.992794113313406612e+00,2.212966831656443034e+00
-1.492216706300756091e+00,1.748342512997188347e+00
-2.717288030510869312e-01,1.724596076561721647e+00
-3.415709061855443096e+00,1.810044938267074688e+00
-1.652572514983557284e+00,1.740395420390786096e+00
-2.727619489715210399e+00,1.669566937809967122e+00
-3.744737857125816749e+00,2.197842245866387767e+00
-5.000141947060261494e-01,1.828451997219987746e+00
-6.121567010156438116e+00,1.795051655972876414e+00
-1.687852329487392611e+00,2.088929073493000388e+00
-5.650587537927886927e+00,1.366265475929542950e+00
-1.640596606644548539e+00,1.880545966704577410e+00
-3.552799832989995021e+00,2.228053335799221824e+00
-1.194570664348950428e+00,2.328467674995722714e+00
-2.496295613557580673e+00,1.849669290715905134e+00
-2.406313811398819613e+00,2.492941672192151792e+00
-6.256351560447382276e+00,2.226360606629500971e+00
-1.011942543725176336e+00,1.957465115669799749e+00
-3.424085578148532871e+00,1.569296018126878689e+00
-2.056730735407314103e+00,2.121646684007583605e+00
-1.823910559775379303e+00,2.017070199814209985e+00
-3.487055908980254859e+00,2.699253963332317596e+00
-2.669019148864410607e+00,2.162711230369056548e+00
-2.145969132179118777e+00,1.634828629725363580e+00
3.736070907490936399e+00,2.084990996726158397e+00
-2.682242687313918239e+00,1.770732286121174504e+00
-3.007161367820533115e+00,2.058701516979240420e+00
-3.643307366076260490e+00,1.519895456512322163e+00
-2.389932548508258314e+00,1.688521023784943509e+00
-5.589494542123516041e+00,1.567000366567297132e+00
-1.729730211737386059e+00,2.281017608172326572e+00
-3.051693501818417253e+00,1.775141550194605733e+00
1.216231513740615000e+00,2.283886856969039592e+00
-2.781314288690452052e+00,1.809667274192481523e+00
-3.296625303662763962e+00,2.409893786709651486e+00
-1.767918377086193482e+00,2.281137013068030850e+00
-3.659541705908840648e+00,1.938158617998320565e+00
1.445845138319055145e+00,2.135591700163664619e+00
-4.279573020896005886e+00,1.360538869865040024e+00
