-1.329391334448410955e+00,1.650347439461068877e+00
-2.122841816415804495e+00,1.876579671602571997e+00
-3.088770362015748727e+00,1.609930784134748327e+00
-1.591694678259060636e+00,1.380412974319948471e+00
1.688950566575717627e-01,2.058130333333509032e+00
-1.107914732728192853e+00,2.543885564972699243e+00
-1.912008245018786301e+00,1.852804648108227425e+00
4.025017535107204836e-01,2.194171569687515699e+00
-2.350197053386757773e+00,1.754136180946934020e+00
-1.290061658493722119e+00,2.232018045670756567e+00
-1.580964262498101069e+00,2.101939114427079591e+00
-9.703917611223203954e-01,2.041829074646959619e+00
-1.413976459402095820e+00,1.712811529287494583e+00
-3.556730524968668705e-01,1.823583143422084829e+00
-1.107654724036180260e+00,1.586743530937819724e+00
-2.293247747689575178e-02,1.590833107761926879e+00
-1.359818022202835541e+00,2.316186689374633012e+00
-9.514137611042408071e-01,1.904148564913313191e+00
-1.417138894482471656e+00,2.136260196396282840e+00
-2.722067587125812427e+00,1.062530702233879687e+00
-4.872661328837378791e-01,1.743694076683536043e+00
9.427850682380034542e-02,2.215385838046505462e+00
-1.803891240500719695e+00,1.717905194959768789e+00
-8.369246511566925673e-01,1.965447404696444966e+00
-1.545426921495947292e+00,2.183702756484675600e+00
-2.314403132007120334e+00,2.171319810713974618e+00
1.036078062058179761e+00,1.526299824902721758e+00
-1.539482202960462676e+00,2.083321605028200629e+00
-6.027484877591757773e-01,2.197886211456922645e+00
9.891894050082079559e-01,2.011470153908822223e+00
-5.547315715767793254e-01,1.580006229735404055e+00
6.187014846781901944e-02,2.230006434162977502e+00
-2.561246962414254646e+00,1.779115568287237936e+00
-1.102958718135782723e+00,1.830784438878104714e+00
-5.026934277082970581e-01,1.859774894626224473e+00
-1.571407617206025176e+00,1.824062486948625716e+00
-3.466789857677491371e-01,1.226999581379586868e+00
1.585058524553994985e-01,2.279187712721611803e+00
-6.106340520701625252e-01,2.107077428183685708e+00
-1.539016726185942208e-01,2.423270910598606331e+00
-2.568377804231664285e+00,2.097565655922147165e+00
-1.080415482893878565e+00,2.412961529452819054e+00
-7.147768389910786890e-01,1.953612316862133991e+00
-7.182583118668222077e-01,1.987400640971557664e+00
-2.670106296776529220e+00,2.059352870750765341e+00
-1.811332352344395380e+00,1.829988085102953077e+00
3.118752297042233224e-01,1.488502623126993996e+00
-5.559078429971006097e-01,1.716549516495114558e+00
-1.296206296142135894e+00,2.094720713743758456e+00
