7.021933035436684900e-01,1.036698687040276345e+00
-8.039053120004596709e-01,-8.085280941776308294e-01
1.172225968193810308e+00,-1.795363036039291815e+00
2.440312276187796836e-01,5.807418007433940987e-01
1.212097293182909929e+00,-6.414845929016086412e-01
-7.942210490250511956e-03,-1.936986582715567895e+00
-6.358960666257774674e-01,-6.422916773619227193e-01
7.701520126151248924e-01,-1.485045889236625394e+00
3.602715178263882767e-01,8.448881735001387838e-01
-1.907160910265008447e+00,1.598253160300456610e+00
-8.254364774024668394e-01,6.286126240241041163e-02
9.173363845038714492e-01,-2.154966454072448023e+00
7.352750794688354130e-01,-8.220721181773322783e-01
5.850683324453623824e-01,1.693211691548943243e+00
-8.249120233581356265e-01,-1.136108614483537727e+00
7.034820361224558560e-02,3.255638737257616766e-01
2.074168558588268541e-01,-5.071853105920712812e-01
2.051674027051356486e+00,1.719159057110383859e+00
-9.820789174761112017e-01,-1.197600402968633515e-02
1.321568342158534470e+00,4.492166309768979016e-01
3.219563897049202983e-01,5.753492525609027464e-01
5.020931862349746755e-01,1.923428579198698252e-01
9.472800233216710497e-02,5.106564550481819120e-01
-1.356539666787344167e+00,-5.368892058782517296e-01
1.987229658071209271e-01,1.795363287584741396e+00
-9.749915129058049912e-01,2.159083184679893463e+00
6.710764357878762354e-03,1.396823344280518020e+00
-1.150525134172974084e+00,-3.793465468627826853e-02
3.389536790345085704e-01,9.594457189137567399e-01
-1.551068671076653249e+00,-5.148269752451575254e-01
1.812082968539441286e+00,9.371828780299880091e-01
1.375799489505556972e-01,5.753537956572821743e-01
6.928798779044045286e-01,5.736585663399379476e-01
7.158134784562797392e-01,1.506781412500053374e+00
-1.565863797480022246e+00,4.631011411343034512e-01
-8.872110775393354798e-01,1.660263266544739769e-01
2.209031733609396198e-01,3.473440507882785688e-01
5.382301938765339244e-01,3.433166500506429353e-01
-3.422258605738438542e-01,-1.226719144734899070e+00
3.512867767543127462e-01,1.130601584462861964e-02
-4.595873709803112162e-01,-3.395597418005966706e-01
-5.802617098934375051e-01,-5.170955684380186268e-01
6.441323958861322474e-01,1.049601000889455182e+00
3.904132636986577531e-01,1.047598216642775804e-01
9.156990461360012823e-01,-5.923563181679777356e-01
7.925447577793987008e-02,7.608687881392012242e-02
-3.328306566552754475e-01,-1.391362445799895486e-01
8.086653305801317915e-01,-7.626193047136720082e-01
1.229608633278980623e+00,-4.516310997594114029e-03
-9.643310564647776806e-01,-6.805662424584871806e-01
4.795177621430188886e-01,-7.914095709792310362e-01
6.594401402258565081e-01,-1.126139449194756947e+00
1.150092834483682047e+00,2.049824702609533145e-02
1.469012993119836796e+00,2.740474896553158901e-01
1.773450313107740595e+00,-6.847102734273226021e-01
1.956987960918327829e+00,4.487909373746961084e-01
-9.599535366381560797e-01,-2.155222812428877754e-01
-2.393198489286931796e-01,1.724922874381024096e+00
2.397075267730463644e+00,1.196959431038528976e+00
-1.374502196494177486e+00,-7.134129615130235802e-01
3.223264448220186651e-01,9.833635288400591201e-02
5.168553137382789764e-01,-1.783068806288167218e+00
5.242909068455778865e-01,-3.717514030952624449e-01
9.085584870146603542e-01,-1.475809546044768439e+00
1.843523778094011689e+00,7.089027629898749794e-01
8.763040836729608651e-01,1.286795174255631169e+00
-2.103035178272689709e-01,-4.897934895247013642e-01
1.500999565101144739e+00,-9.929515820297064588e-01
1.914107158332471137e+00,3.051222918308222010e+00
3.947455695124322261e-01,-1.318256956409656899e+00
5.424865599497276092e-01,1.041030742985045610e+00
8.794222025495461725e-01,-3.053265900827943913e-01
-7.893536402045967515e-01,-1.238430705610247928e+00
-1.191647542526012238e+00,7.668385775610544464e-01
-6.630319049609193494e-01,1.641421641033486978e+00
-1.603723968053485383e-01,-1.014326328241553998e+00
8.499028286428927936e-02,-2.089628290221539342e-01
1.047018237726252687e+00,-3.303278563480127605e-01
2.389152254472871384e+00,2.660711066892312848e-01
-9.698036123109378126e-01,9.780786150224259068e-02
-6.803485850163576432e-01,2.528765206465821702e-01
-5.730804260372551751e-01,-8.766119315116530641e-01
-9.545545671024223688e-01,-1.275621091568894583e+00
-2.169030781002599939e-01,-1.089057136908572199e-02
1.763601802246399508e+00,-9.123902740333575401e-02
-6.603596965911401329e-01,9.305686310355344437e-01
4.820724537148473043e-01,-8.433062358579832551e-01
9.870930955417644981e-01,1.153765285351987524e+00
8.835744453393190589e-01,-3.281142771276537307e-01
1.995709043086878243e+00,5.650889691516803870e-01
-1.290120031185946203e+00,-1.428340624178789042e+00
-1.638531184882905389e-01,-5.656801206724715314e-02
-4.612407414759251090e+00,1.832139017795805680e+00
1.355147953628967672e+00,-6.897044164702028635e-01
6.597534929302657503e-01,1.315496474867558385e+00
4.791077345134191479e-01,-3.580344732391542717e-01
1.960117124441508041e-01,-4.040632113366127154e-01
1.726062376040434998e+00,3.252995170010052062e-02
6.398315127142216729e-01,-8.652381760770927466e-02
1.104252802020385671e-01,2.706283661768797977e-01
2.363860469197713421e+00,1.373210531663542788e+00
2.053775437990920327e+00,1.636013218270956360e-01
3.762831147954093236e-02,5.133168694194105708e-01
1.399546465866461364e-01,-1.016262300634758753e-01
-9.372295332475998331e-01,6.148469144668715636e-01
-8.100374709214887003e-01,3.127049596314624980e-01
8.581874080130844629e-01,1.711586527374694189e+00
-1.197947595549234912e+00,-2.525154019031300212e+00
2.035731767586415497e+00,4.626293554054631274e-01
-1.801912209578466317e+00,-8.568509100697069281e-01
-7.401115895303697068e-01,-1.711300501748418190e+00
1.033190610121002662e+00,-4.119701146181381501e-01
-4.674029866108574405e-01,-7.826247375398146522e-01
-4.808383721312468051e-01,4.537015647872010282e-01
9.103530649170757938e-01,1.737153379118951513e+00
-1.110358474567574749e+00,-2.308205651085895038e+00
3.637581002740329916e-01,4.954801367639891652e-01
1.658756442717859603e+00,3.351578542954329332e-01
3.904366719213839820e-01,2.143019988028812772e+00
5.077011334955403576e-01,4.721862281534158212e-01
