1.137320444548265419e+00,-1.117779136133962292e-01
-2.245687647036385570e+00,-7.697981151241950482e-01
9.947953016936272874e-01,-1.024253730006351004e+00
1.086190684887739843e+00,7.376575942932472874e-02
7.941677498333388208e-01,3.766684686247862013e-01
-6.726343087480122218e-01,6.665412300519056865e-01
1.230183828951476599e+00,-2.177969120615445675e+00
1.311078513018553604e+00,1.027027263868150797e+00
-1.887447549535798297e+00,-2.915478030867199033e-01
1.361676059225485069e+00,9.774840454966269299e-01
5.030114738691933152e-01,2.988489366264539260e-02
-1.273936337921737660e+00,1.076190083664423369e+00
1.284257928958422390e+00,-4.675943948847387510e-01
1.232464907600267612e+00,-4.859214647446522539e-01
-6.984879147674123434e-01,4.490668809688502794e-01
-9.382999683642483379e-01,-1.421508505222643270e+00
1.482844587845331130e+00,4.171307851498196051e-01
9.484616923759980889e-01,-2.014070893381448013e-01
6.694893804484665090e-01,6.030934596467589781e-01
1.079939982823590272e+00,1.077209349351649470e+00
1.479044812932720498e+00,-4.896262968796922799e-01
2.089356027860898912e+00,1.351011843443979954e+00
-3.726058032279733201e-01,-1.571080722074234826e-01
1.821886045727157954e-01,2.063464711270202034e+00
2.028146029347017709e+00,-8.051969641964965563e-01
1.256198919389448054e+00,3.316189168401770249e-02
7.883168179469856041e-01,2.515607868546200887e+00
-8.262022983505035167e-01,9.223411757365068686e-01
5.157673205819580664e-01,-2.172991143777983858e+00
-9.307716672892081267e-01,-9.489369414852860674e-02
6.443271513121111571e-01,4.575783569271218987e-01
1.105868399160022442e+00,-2.629136192149646334e+00
1.039166031430290627e+00,3.597083608964919688e-02
9.993676710445273947e-01,-5.969156207800534464e-01
-4.465877181809490004e-01,-2.516916724706084185e+00
8.921787185366700790e-01,-7.302992457052468467e-01
-5.165506512712640941e-01,4.282250416722135355e-01
1.157681638519550749e+00,1.018998175636251391e+00
1.450520031948915989e+00,1.330349520643615557e+00
6.102705485201724844e-01,-1.060498609304855178e+00
5.249789211966147118e-01,1.678990111614218295e+00
2.282777737551503261e+00,-6.783639150552410735e-01
-4.775702320304626713e-01,1.517635425064990162e+00
1.246083163406631611e+00,8.544283051944491225e-01
1.038107221678238545e+00,1.298855845906201345e-01
-4.680439227677812841e-02,-5.736233709580658147e-01
-5.651654816627482703e-01,-2.677540675985754515e-01
-1.638882806613684018e-01,7.682629130672145035e-01
1.867962709836423985e+00,-1.018301018446822415e+00
1.755757622339152446e+00,8.568434054226657937e-01
-5.494995955115087316e-01,5.260473371867298020e-01
1.657761412408188750e+00,-9.023320584708179881e-01
1.415263988318933741e+00,-5.484607692109375043e-02
-1.173855685205912769e+00,1.024544120079219134e+00
-1.179392305538822239e+00,-1.415234241959997252e-01
7.581295393205734756e-01,6.356426414795760538e-01
1.587107667641600495e+00,-4.587291187651753033e-01
4.156039323471659719e-01,-2.055895330954187472e-01
1.268103393560916281e+00,4.322546499544894782e-01
1.913104042817040051e+00,1.575430092665078385e+00
1.290311411208326486e+00,1.724233909538982035e+00
8.029131837338309152e-01,-1.611095912040215072e+00
-2.983505924029639100e-01,-1.183978287021834053e+00
-4.608126996145511800e-01,-6.522422384827809561e-01
1.681765281838525361e+00,-1.797349225657675742e+00
1.273557599990549072e-02,3.169739199579044153e-02
5.224495992342870210e-01,8.936809516220876881e-02
1.350025940667426427e-01,-4.676473970496372590e-02
3.706412111052018177e-01,1.013483208740350916e+00
7.894103437068693552e-01,-1.014421514785774026e+00
1.653914447506526164e+00,2.796955908773236521e-01
-3.209317969572242912e-01,7.254135314376416455e-01
1.091254134652906549e+00,5.202826640146813730e-01
1.502000265195441830e+00,-6.939579233146792037e-01
1.286137652612373117e+00,-1.388783630644966349e-01
3.903441845583299763e-01,1.055529471765892291e+00
6.530254760443747752e-01,1.434488704494938149e+00
2.020673788790833036e+00,2.253347728749684364e+00
2.744776601012153816e-01,3.437239161680114008e-01
-8.349107736232481702e-01,-3.342098586668179605e-01
1.667047554201074533e+00,-4.028413826159370492e-01
8.004714003461613769e-01,1.084261632615713289e+00
-1.545539401995424944e-01,-6.228247225426295497e-01
-1.275086745465992655e+00,-1.191111558307855089e+00
3.113571306744008282e+00,-4.771511316877874442e-01
1.842329986670224962e+00,-4.778605404351571329e-02
1.368130149605361723e+00,5.043280067229770625e-01
2.240834136635060148e+00,8.458055320094860774e-02
1.260904000435857597e+00,-6.606976912997508666e-01
6.060661092378430981e-01,4.729342613062100797e-01
1.103287234947833539e+00,7.968200004090538746e-01
