-9.808059862571281151e-01,2.006813689594316052e+00
-2.029525209169757982e+00,2.013794275121868704e+00
-3.048826285419182991e+00,2.346346496274207549e+00
-2.129362846864416792e+00,1.616222061294714463e+00
-2.269502595981892856e+00,1.562182490613317931e+00
-2.822204547403261099e+00,1.975113291336003662e+00
1.262503124773912688e-01,2.142431030197880393e+00
-3.777298276250161901e+00,2.505005275736048809e+00
-2.421479526009264749e+00,2.190873892035962278e+00
1.877107369531217707e+00,1.724028099767797917e+00
-3.786247314772493766e+00,2.503951506993512766e+00
-3.119584790224050774e+00,1.838976735972711163e+00
-3.039907872749267437e+00,2.406153834088685883e+00
-3.098522896189505715e+00,2.125719352194207268e+00
-3.284315587827977279e+00,1.802140327318011215e+00
-1.092699320111981454e+00,2.727973229021264601e+00
-6.281613711143436696e-01,1.867317564619467740e+00
-2.603297965092581823e+00,1.706006691427188082e+00
-2.334240352992772216e+00,2.087663855607822860e+00
-2.047798848715683295e+00,2.317320019686153199e+00
-3.180643176313586729e+00,2.162004485137467125e+00
-4.086568010588829125e+00,2.021573449571107517e+00
-3.940696093546405265e+00,1.818601815687525214e+00
-3.578505748893811234e+00,1.982735259005065087e+00
-4.706739892824467475e-01,1.904264895159355264e+00
-1.800964968891207940e+00,2.149924044526432265e+00
-3.314354286153792906e+00,2.211551807065632591e+00
-1.224846575464174636e+00,1.897975439486534022e+00
-3.578594354335041583e+00,1.819892232095319029e+00
-1.842553216785870474e+00,2.382191085755947402e+00
-4.130520223672628610e+00,1.751067777886285981e+00
-3.296690015698934051e+00,2.342032201534181013e+00
-5.381003842331306686e-01,2.007457753167374737e+00
-5.544563158711082629e+00,2.102180440068229128e+00
-1.468802040360920547e+00,1.876562291894347201e+00
-5.992527948061184162e+00,1.966862097182046742e+00
-1.446099089426431394e+00,1.983910237350917871e+00
-3.304350223597855685e+00,1.641969866586000304e+00
-2.495558229969328856e+00,1.922857393298921025e+00
-3.883636361780001600e+00,1.906775835606246305e+00
-4.762104283335115262e+00,2.028058597229134286e+00
-6.369229592814951602e+00,1.766195467644464889e+00
-4.294409584267844693e+00,2.026927097343643069e+00
-4.916957039570447385e+00,1.876661337712763666e+00
-2.868686193942981077e+00,2.262238943576581285e+00
-2.619970448372825000e+00,2.342542297535206153e+00
-1.109998558212136999e+00,2.030555085988199782e+00
-2.281786191878475645e+00,1.939874833447161162e+00
-1.832894121492889328e+00,2.022689091513535153e+00
-6.931272267773566753e+00,2.748152120778958096e+00
-4.396287410622418790e+00,2.091906277632876066e+00
